FID,lon,lat
0,169.2567687,-77.45858505
1,169.2566481,-77.4586214
2,169.2565276,-77.45865775
3,169.2564071,-77.4586941
4,169.2562865,-77.45873045
5,169.256166,-77.45876679
6,169.2560454,-77.45880314
7,169.2559249,-77.45883949
8,169.2558044,-77.45887584
9,169.2556838,-77.45891219
10,169.2555633,-77.45894854
11,169.2554427,-77.45898488
12,169.2553431,-77.45902407
13,169.2552459,-77.45906357
14,169.2551486,-77.45910308
15,169.2550514,-77.45914258
16,169.2549541,-77.45918208
17,169.2548569,-77.45922159
18,169.2547596,-77.45926109
19,169.2546624,-77.4593006
20,169.2545652,-77.4593401
21,169.2544679,-77.4593796
22,169.2543707,-77.45941911
23,169.2542734,-77.45945861
24,169.2541762,-77.45949812
25,169.2540653,-77.45953586
26,169.2539512,-77.45957316
27,169.253837,-77.45961047
28,169.2537228,-77.45964778
29,169.2536087,-77.45968509
30,169.2534945,-77.45972239
31,169.2533803,-77.4597597
32,169.2532661,-77.45979701
33,169.253152,-77.45983431
34,169.2530378,-77.45987162
35,169.2529236,-77.45990893
36,169.2528094,-77.45994623
37,169.2526953,-77.45998354
38,169.2526098,-77.46002426
39,169.2525266,-77.46006525
40,169.2524433,-77.46010624
41,169.2523601,-77.46014722
42,169.2522765,-77.46018817
43,169.2521921,-77.46022905
44,169.2521077,-77.46026992
45,169.2520233,-77.46031079
46,169.2519389,-77.46035167
47,169.2518544,-77.46039254
48,169.25177,-77.46043342
49,169.2516856,-77.46047429
50,169.2516012,-77.46051516
51,169.2515168,-77.46055604
52,169.2514131,-77.4605945
53,169.251293,-77.46063093
54,169.251173,-77.46066735
55,169.2510182,-77.46069496
56,169.2508339,-77.46071509
57,169.2506496,-77.46073522
58,169.2504653,-77.46075535
59,169.2502811,-77.46077548
60,169.2501782,-77.46075675
61,169.2501268,-77.46071336
62,169.2500755,-77.46066997
63,169.2500242,-77.46062658
64,169.2499729,-77.46058319
65,169.2499216,-77.4605398
66,169.2498703,-77.46049641
67,169.249819,-77.46045303
68,169.2498141,-77.46040864
69,169.2498255,-77.46036391
70,169.2498368,-77.46031919
71,169.2498481,-77.46027446
72,169.2498595,-77.46022973
73,169.2498708,-77.460185
74,169.2498821,-77.46014027
75,169.2498767,-77.46009558
76,169.249861,-77.46005091
77,169.2498453,-77.46000625
78,169.2498296,-77.45996158
79,169.2498139,-77.45991691
80,169.2497982,-77.45987225
81,169.2496501,-77.45984333
82,169.2494852,-77.45981643
83,169.2493203,-77.45978952
84,169.2491554,-77.45976261
85,169.2489905,-77.4597357
86,169.2488257,-77.45970879
87,169.2486608,-77.45968189
88,169.2484959,-77.45965498
89,169.248331,-77.45962807
90,169.2481661,-77.45960116
91,169.2480014,-77.4595742
92,169.2478487,-77.45954408
93,169.2476961,-77.45951396
94,169.2475434,-77.45948384
95,169.2473907,-77.45945371
96,169.2472381,-77.45942359
97,169.2470868,-77.45939317
98,169.2469476,-77.45936013
99,169.2468083,-77.45932708
100,169.246669,-77.45929404
101,169.2465298,-77.459261
102,169.2463905,-77.45922795
103,169.2462513,-77.45919491
104,169.246112,-77.45916187
105,169.2459728,-77.45912882
106,169.2458335,-77.45909578
107,169.2456942,-77.45906274
108,169.245555,-77.45902969
109,169.2454157,-77.45899665
110,169.2452765,-77.45896361
111,169.2450814,-77.45894984
112,169.244884,-77.45893684
113,169.2446866,-77.45892385
114,169.2444893,-77.45891086
115,169.2442919,-77.45889786
116,169.2440945,-77.45888487
117,169.2438971,-77.45887188
118,169.2436998,-77.45885888
119,169.2435024,-77.45884589
120,169.243305,-77.4588329
121,169.2431077,-77.4588199
122,169.2429103,-77.45880691
123,169.2427129,-77.45879391
124,169.2425136,-77.45878822
125,169.2423106,-77.45879613
126,169.2421076,-77.45880403
127,169.2419046,-77.45881193
128,169.2417016,-77.45881984
129,169.2414986,-77.45882774
130,169.2412973,-77.4588372
131,169.2411005,-77.45885059
132,169.2409037,-77.45886398
133,169.2407069,-77.45887737
134,169.2405101,-77.45889076
135,169.2403133,-77.45890415
136,169.2401165,-77.45891754
137,169.2399197,-77.45893093
138,169.2397229,-77.45894431
139,169.2395261,-77.4589577
140,169.2393293,-77.45897109
141,169.2391324,-77.45898448
142,169.2389356,-77.45899787
143,169.2387388,-77.45901126
144,169.238542,-77.45902465
145,169.2383452,-77.45903803
146,169.2381484,-77.45905142
147,169.2379516,-77.45906481
148,169.2377548,-77.4590782
149,169.2375579,-77.45909158
150,169.2373611,-77.45910497
151,169.2371643,-77.45911836
152,169.2369675,-77.45913175
153,169.2367707,-77.45914513
154,169.2365739,-77.45915852
155,169.236377,-77.45917191
156,169.2361802,-77.45918529
157,169.2359834,-77.45919868
158,169.2358417,-77.45922555
159,169.2357571,-77.45926641
160,169.2356725,-77.45930726
161,169.2355879,-77.45934812
162,169.2355033,-77.45938897
163,169.2354187,-77.45942983
164,169.2353341,-77.45947068
165,169.2352495,-77.45951154
166,169.2351649,-77.45955239
167,169.2350804,-77.45959325
168,169.2349958,-77.4596341
169,169.2349112,-77.45967496
170,169.2348266,-77.45971581
171,169.234742,-77.45975667
172,169.2346574,-77.45979752
173,169.2345728,-77.45983838
174,169.2344882,-77.45987923
175,169.2344036,-77.45992009
176,169.234319,-77.45996094
177,169.2342344,-77.4600018
178,169.2341498,-77.46004265
179,169.2340652,-77.46008351
180,169.2339641,-77.46012252
181,169.2338604,-77.46016124
182,169.2337567,-77.46019997
183,169.233653,-77.46023869
184,169.2335493,-77.46027742
185,169.2334456,-77.46031614
186,169.2333419,-77.46035487
187,169.2332383,-77.46039359
188,169.2331266,-77.46043101
189,169.2329835,-77.46046328
190,169.2328405,-77.46049556
191,169.2327103,-77.46053021
192,169.232586,-77.46056596
193,169.2324617,-77.46060171
194,169.2323374,-77.46063747
195,169.2322132,-77.46067322
196,169.2320889,-77.46070897
197,169.2319646,-77.46074472
198,169.2318468,-77.46078144
199,169.2317371,-77.46081937
200,169.2316273,-77.4608573
201,169.2315176,-77.46089524
202,169.2314078,-77.46093317
203,169.2312981,-77.4609711
204,169.231188,-77.46100898
205,169.2310769,-77.46104673
206,169.2309659,-77.46108448
207,169.2308548,-77.46112223
208,169.2307438,-77.46115998
209,169.2306327,-77.46119773
210,169.2305217,-77.46123548
211,169.2304106,-77.46127323
212,169.2302996,-77.46131098
213,169.2301885,-77.46134873
214,169.2300775,-77.46138648
215,169.2299938,-77.46142741
216,169.2299108,-77.46146842
217,169.2298278,-77.46150943
218,169.2297447,-77.46155044
219,169.2296617,-77.46159145
220,169.2295787,-77.46163245
221,169.2294957,-77.46167346
222,169.2294127,-77.46171447
223,169.2293308,-77.46175559
224,169.2292505,-77.46179685
225,169.2291702,-77.46183812
226,169.2290899,-77.46187938
227,169.2290096,-77.46192064
228,169.2289293,-77.4619619
229,169.2288489,-77.46200316
230,169.2287686,-77.46204442
231,169.2286883,-77.46208568
232,169.2285591,-77.46212045
233,169.2284264,-77.46215475
234,169.2282937,-77.46218905
235,169.228161,-77.46222334
236,169.2280283,-77.46225764
237,169.2278956,-77.46229194
238,169.2277629,-77.46232623
239,169.2276302,-77.46236053
240,169.2274975,-77.46239482
241,169.2273369,-77.46242111
242,169.2271486,-77.46243942
243,169.2269604,-77.46245773
244,169.2267721,-77.46247604
245,169.2265838,-77.46249435
246,169.2263955,-77.46251266
247,169.2262072,-77.46253097
248,169.226019,-77.46254927
249,169.2258307,-77.46256758
250,169.2256424,-77.46258589
251,169.2254541,-77.4626042
252,169.2252658,-77.46262251
253,169.2250776,-77.46264081
254,169.2248997,-77.46263119
255,169.2247273,-77.46260657
256,169.224555,-77.46258194
257,169.2243827,-77.46255732
258,169.2242343,-77.46252677
259,169.2241002,-77.46249275
260,169.223966,-77.46245873
261,169.2238318,-77.4624247
262,169.2236993,-77.46239036
263,169.2235678,-77.46235584
264,169.2234363,-77.46232133
265,169.2233048,-77.46228681
266,169.2232672,-77.46224641
267,169.2232938,-77.46220199
268,169.223326,-77.46215776
269,169.2233634,-77.46211371
270,169.2234009,-77.46206966
271,169.2234383,-77.4620256
272,169.2234758,-77.46198155
273,169.2235132,-77.4619375
274,169.2235507,-77.46189345
275,169.2235881,-77.46184939
276,169.2236256,-77.46180534
277,169.223663,-77.46176129
278,169.2237004,-77.46171724
279,169.2237379,-77.46167318
280,169.2237629,-77.46162875
281,169.2237833,-77.46158417
282,169.2238064,-77.46153966
283,169.2238317,-77.4614952
284,169.2238569,-77.46145074
285,169.2238822,-77.46140628
286,169.2239105,-77.46136191
287,169.2239406,-77.4613176
288,169.2239709,-77.46127328
289,169.2240029,-77.46122903
290,169.224035,-77.46118478
291,169.224067,-77.46114053
292,169.224099,-77.46109627
293,169.2241311,-77.46105202
294,169.2241631,-77.46100777
295,169.2241952,-77.46096352
296,169.22421,-77.46091918
297,169.2241873,-77.46087465
298,169.2241646,-77.46083013
299,169.2241419,-77.4607856
300,169.2241231,-77.46074101
301,169.2241119,-77.46069628
302,169.2241007,-77.46065155
303,169.2240895,-77.46060682
304,169.2240783,-77.46056209
305,169.2240671,-77.46051736
306,169.2240559,-77.46047263
307,169.2240447,-77.4604279
308,169.2240335,-77.46038317
309,169.2240223,-77.46033844
310,169.2240111,-77.4602937
311,169.2239999,-77.46024897
312,169.2239888,-77.46020424
313,169.2239776,-77.46015951
314,169.2239664,-77.46011478
315,169.2239552,-77.46007005
316,169.223944,-77.46002532
317,169.2239328,-77.45998059
318,169.2239216,-77.45993586
319,169.2239104,-77.45989113
320,169.2238992,-77.4598464
321,169.223888,-77.45980167
322,169.2238768,-77.45975694
323,169.2238667,-77.4597122
324,169.2238566,-77.45966745
325,169.2238465,-77.45962271
326,169.2238363,-77.45957797
327,169.2238262,-77.45953323
328,169.2238161,-77.45948848
329,169.223806,-77.45944374
330,169.2237959,-77.459399
331,169.2237858,-77.45935426
332,169.223773,-77.45930955
333,169.2237547,-77.45926493
334,169.2237364,-77.45922031
335,169.2237181,-77.45917569
336,169.2236998,-77.45913107
337,169.2236815,-77.45908645
338,169.2236633,-77.45904183
339,169.223645,-77.45899721
340,169.2236267,-77.45895259
341,169.2236084,-77.45890797
342,169.2235901,-77.45886335
343,169.2235718,-77.45881873
344,169.2235535,-77.45877411
345,169.2235352,-77.45872949
346,169.22355,-77.45868624
347,169.2236424,-77.45864619
348,169.2237348,-77.45860614
349,169.2238272,-77.45856609
350,169.2239196,-77.45852604
351,169.2240119,-77.45848599
352,169.2241043,-77.45844594
353,169.2241967,-77.45840589
354,169.2242891,-77.45836583
355,169.2243815,-77.45832578
356,169.2244739,-77.45828573
357,169.2245662,-77.45824568
358,169.2246586,-77.45820563
359,169.224751,-77.45816558
360,169.2248434,-77.45812553
361,169.2249358,-77.45808548
362,169.224986,-77.45804583
363,169.2248779,-77.45800768
364,169.2247699,-77.45796952
365,169.2246618,-77.45793137
366,169.2245537,-77.45789322
367,169.2244457,-77.45785506
368,169.2243376,-77.45781691
369,169.2242295,-77.45777876
370,169.2241215,-77.4577406
371,169.2240134,-77.45770245
372,169.2239054,-77.45766429
373,169.2237973,-77.45762614
374,169.2236892,-77.45758799
375,169.2235812,-77.45754983
376,169.2234731,-77.45751168
377,169.2233651,-77.45747353
378,169.2232185,-77.45744236
379,169.223065,-77.45741244
380,169.2229115,-77.45738252
381,169.2227581,-77.4573526
382,169.2226046,-77.45732267
383,169.2224511,-77.45729275
384,169.2222977,-77.45726283
385,169.2221442,-77.45723291
386,169.2219907,-77.45720299
387,169.2218373,-77.45717307
388,169.2216838,-77.45714315
389,169.2215303,-77.45711323
390,169.2213769,-77.45708331
391,169.2212234,-77.45705338
392,169.221084,-77.4570204
393,169.2209458,-77.45698715
394,169.2208077,-77.4569539
395,169.2206695,-77.45692064
396,169.2205313,-77.45688739
397,169.2203931,-77.45685414
398,169.220255,-77.45682089
399,169.2201168,-77.45678764
400,169.2199786,-77.45675439
401,169.2198404,-77.45672114
402,169.2197023,-77.45668788
403,169.2195641,-77.45665463
404,169.2194259,-77.45662138
405,169.2192878,-77.45658813
406,169.2191741,-77.45655195
407,169.2191192,-77.45650877
408,169.2190643,-77.45646559
409,169.2190095,-77.45642241
410,169.2189546,-77.45637923
411,169.2188997,-77.45633605
412,169.2188448,-77.45629287
413,169.2187899,-77.45624969
414,169.218735,-77.45620651
415,169.2186801,-77.45616333
416,169.218641,-77.45611937
417,169.2186055,-77.45607525
418,169.2185699,-77.45603113
419,169.2185343,-77.455987
420,169.2185066,-77.45594264
421,169.2184871,-77.45589805
422,169.2184676,-77.45585345
423,169.2184482,-77.45580886
424,169.2184287,-77.45576426
425,169.2184092,-77.45571967
426,169.2183897,-77.45567507
427,169.2183702,-77.45563047
428,169.2183458,-77.455586
429,169.2183169,-77.45554165
430,169.218288,-77.45549729
431,169.2182591,-77.45545294
432,169.2182302,-77.45540859
433,169.2182014,-77.45536423
434,169.2181725,-77.45531988
435,169.2181436,-77.45527552
436,169.2181147,-77.45523117
437,169.2180858,-77.45518681
438,169.2180569,-77.45514246
439,169.2180223,-77.45509837
440,169.2179648,-77.45505535
441,169.2179072,-77.45501234
442,169.2178497,-77.45496932
443,169.2177921,-77.4549263
444,169.2177346,-77.45488329
445,169.2176771,-77.45484027
446,169.2176195,-77.45479725
447,169.217562,-77.45475424
448,169.2175045,-77.45471122
449,169.2174469,-77.4546682
450,169.2173894,-77.45462519
451,169.2173319,-77.45458217
452,169.2172743,-77.45453915
453,169.2172168,-77.45449614
454,169.2171593,-77.45445312
455,169.2171017,-77.4544101
456,169.2170442,-77.45436708
457,169.2169867,-77.45432407
458,169.2169291,-77.45428105
459,169.2168716,-77.45423803
460,169.2168141,-77.45419502
461,169.2167566,-77.454152
462,169.216699,-77.45410898
463,169.2166415,-77.45406597
464,169.216584,-77.45402295
465,169.2165264,-77.45397993
466,169.2164689,-77.45393691
467,169.2164114,-77.4538939
468,169.2163539,-77.45385088
469,169.2162963,-77.45380786
470,169.216181,-77.4537716
471,169.2160478,-77.4537374
472,169.2159146,-77.45370321
473,169.2157814,-77.45366902
474,169.2156482,-77.45363483
475,169.215515,-77.45360064
476,169.2153796,-77.45356692
477,169.2152239,-77.45353756
478,169.2150682,-77.45350819
479,169.2149125,-77.45347883
480,169.2147568,-77.45344946
481,169.2146012,-77.4534201
482,169.2144455,-77.45339074
483,169.2142898,-77.45336137
484,169.2141341,-77.45333201
485,169.2139785,-77.45330264
486,169.2138228,-77.45327328
487,169.2136671,-77.45324391
488,169.2135114,-77.45321454
489,169.2133558,-77.45318518
490,169.2132001,-77.45315581
491,169.2130444,-77.45312645
492,169.2128887,-77.45309708
493,169.2127331,-77.45306772
494,169.2125774,-77.45303835
495,169.2124217,-77.45300899
496,169.2122705,-77.45297916
497,169.2122653,-77.45293438
498,169.2122727,-77.45289026
499,169.2123705,-77.45285081
500,169.2124682,-77.45281137
501,169.2125659,-77.45277193
502,169.2126636,-77.45273248
503,169.2127613,-77.45269304
504,169.212859,-77.4526536
505,169.2129568,-77.45261415
506,169.2130545,-77.45257471
507,169.2131522,-77.45253527
508,169.2132499,-77.45249582
509,169.2133476,-77.45245638
510,169.2134453,-77.45241693
511,169.213543,-77.45237749
512,169.2136408,-77.45233805
513,169.2137385,-77.4522986
514,169.2138362,-77.45225916
515,169.2139339,-77.45221971
516,169.2140316,-77.45218027
517,169.2141293,-77.45214083
518,169.214227,-77.45210138
519,169.2143247,-77.45206194
520,169.2144224,-77.45202249
521,169.2145201,-77.45198305
522,169.2146178,-77.45194361
523,169.2147155,-77.45190416
524,169.2148132,-77.45186472
525,169.2149218,-77.45182701
526,169.2150665,-77.45179512
527,169.2152113,-77.45176323
528,169.215356,-77.45173133
529,169.2155007,-77.45169943
530,169.2156088,-77.4516613
531,169.215717,-77.45162316
532,169.2158251,-77.45158503
533,169.2159333,-77.45154689
534,169.2160414,-77.45150876
535,169.2161496,-77.45147062
536,169.2162577,-77.45143249
537,169.2163659,-77.45139435
538,169.216474,-77.45135622
539,169.2165822,-77.45131808
540,169.2166903,-77.45127995
541,169.2167984,-77.45124181
542,169.2169066,-77.45120368
543,169.2170147,-77.45116554
544,169.2171229,-77.45112741
545,169.217231,-77.45108927
546,169.2173391,-77.45105113
547,169.2174473,-77.451013
548,169.2175554,-77.45097486
549,169.2176636,-77.45093673
550,169.2177773,-77.45089941
551,169.217898,-77.45086309
552,169.2180186,-77.45082676
553,169.2181392,-77.45079044
554,169.2182598,-77.45075412
555,169.2182692,-77.45071834
556,169.2181411,-77.45068323
557,169.2180131,-77.45064813
558,169.217885,-77.45061303
559,169.217757,-77.45057792
560,169.217629,-77.45054282
561,169.2175009,-77.45050772
562,169.2173729,-77.45047261
563,169.2172449,-77.45043751
564,169.2171168,-77.45040241
565,169.2169888,-77.4503673
566,169.2168608,-77.4503322
567,169.2167327,-77.45029709
568,169.2166047,-77.45026199
569,169.2164767,-77.45022689
570,169.2163486,-77.45019178
571,169.2162206,-77.45015668
572,169.2160926,-77.45012157
573,169.2159697,-77.45008569
574,169.2158633,-77.45004732
575,169.2157569,-77.45000896
576,169.2156505,-77.4499706
577,169.2155441,-77.44993223
578,169.2155602,-77.44988908
579,169.2155985,-77.44984506
580,169.2156367,-77.44980104
581,169.2156749,-77.44975702
582,169.2158053,-77.44972414
583,169.2159572,-77.44969388
584,169.2161091,-77.44966362
585,169.2162611,-77.44963335
586,169.216413,-77.44960309
587,169.216565,-77.44957283
588,169.2167169,-77.44954256
589,169.2168689,-77.4495123
590,169.2170208,-77.44948203
591,169.2171727,-77.44945177
592,169.2173247,-77.44942151
593,169.2174766,-77.44939124
594,169.2176286,-77.44936098
595,169.2177805,-77.44933071
596,169.2178958,-77.44929524
597,169.2179624,-77.44925285
598,169.218029,-77.44921045
599,169.2180955,-77.44916806
600,169.2181621,-77.44912566
601,169.2182287,-77.44908327
602,169.2182953,-77.44904088
603,169.2183618,-77.44899848
604,169.2184284,-77.44895609
605,169.218495,-77.44891369
606,169.2185616,-77.4488713
607,169.2186281,-77.4488289
608,169.2186947,-77.44878651
609,169.2187613,-77.44874411
610,169.2188279,-77.44870172
611,169.2188944,-77.44865933
612,169.2190035,-77.4486258
613,169.2191956,-77.44860954
614,169.2193876,-77.44859329
615,169.2195796,-77.44857703
616,169.2197717,-77.44856078
617,169.2199647,-77.44854831
618,169.2201643,-77.44855948
619,169.2203639,-77.44857064
620,169.2205634,-77.44858181
621,169.2207324,-77.44860665
622,169.2208961,-77.44863386
623,169.2210598,-77.44866107
624,169.2212235,-77.44868828
625,169.2213872,-77.44871549
626,169.2215509,-77.4487427
627,169.2217146,-77.44876991
628,169.2218783,-77.44879712
629,169.222042,-77.44882433
630,169.2222057,-77.44885154
631,169.2223695,-77.44887874
632,169.2225332,-77.44890595
633,169.2227004,-77.44893208
634,169.2228721,-77.44895685
635,169.2230438,-77.44898163
636,169.2232155,-77.4490064
637,169.2233872,-77.44903117
638,169.2235589,-77.44905595
639,169.2237306,-77.44908072
640,169.2239023,-77.44910549
641,169.224074,-77.44913026
642,169.2242457,-77.44915503
643,169.2244174,-77.44917981
644,169.2245891,-77.44920458
645,169.2247608,-77.44922935
646,169.2249325,-77.44925412
647,169.2251042,-77.44927889
648,169.2252759,-77.44930366
649,169.225466,-77.44932087
650,169.2256569,-77.44933775
651,169.2258478,-77.44935463
652,169.2260387,-77.44937152
653,169.2262296,-77.4493884
654,169.2264205,-77.44940528
655,169.2266114,-77.44942217
656,169.2268022,-77.44943905
657,169.2269931,-77.44945593
658,169.227184,-77.44947281
659,169.2273749,-77.4494897
660,169.2275658,-77.44950658
661,169.2277567,-77.44952346
662,169.2279476,-77.44954034
663,169.2281385,-77.44955722
664,169.2283294,-77.44957411
665,169.2285141,-77.44959317
666,169.2286701,-77.44962244
667,169.2288261,-77.44965171
668,169.2289821,-77.44968098
669,169.2290692,-77.44971977
670,169.2291248,-77.4497629
671,169.2291804,-77.44980604
672,169.229236,-77.44984917
673,169.2292567,-77.44989275
674,169.2292247,-77.44993701
675,169.2291926,-77.44998126
676,169.2290634,-77.45001605
677,169.2289301,-77.45005017
678,169.2287807,-77.45008102
679,169.2286313,-77.45011187
680,169.2284818,-77.45014272
681,169.2283324,-77.45017357
682,169.228271,-77.45021054
683,169.2283104,-77.45025451
684,169.2283497,-77.45029848
685,169.2284052,-77.45034144
686,169.2284805,-77.45038313
687,169.2285558,-77.45042483
688,169.2286311,-77.45046653
689,169.2287065,-77.45050823
690,169.2287818,-77.45054992
691,169.2288571,-77.45059162
692,169.2289325,-77.45063332
693,169.2290078,-77.45067501
694,169.2290831,-77.45071671
695,169.2291585,-77.45075841
696,169.2292338,-77.4508001
697,169.2293091,-77.4508418
698,169.2293845,-77.4508835
699,169.2294598,-77.45092519
700,169.2295351,-77.45096689
701,169.2296105,-77.45100859
702,169.2296858,-77.45105029
703,169.2297611,-77.45109198
704,169.2298365,-77.45113368
705,169.2300051,-77.45115933
706,169.2301746,-77.45118481
707,169.2303441,-77.4512103
708,169.2305136,-77.45123578
709,169.2306804,-77.45126203
710,169.2308385,-77.45129077
711,169.2309966,-77.45131951
712,169.2311547,-77.45134824
713,169.2313128,-77.45137698
714,169.231471,-77.45140572
715,169.2316291,-77.45143446
716,169.2317872,-77.4514632
717,169.2319453,-77.45149193
718,169.2320989,-77.45152177
719,169.232249,-77.45155248
720,169.232399,-77.45158319
721,169.2325491,-77.4516139
722,169.2326992,-77.45164461
723,169.2328492,-77.45167532
724,169.2329993,-77.45170603
725,169.2331493,-77.45173674
726,169.2332994,-77.45176745
727,169.2334482,-77.45179843
728,169.2335879,-77.45183137
729,169.2337276,-77.45186431
730,169.2338673,-77.45189725
731,169.234007,-77.45193019
732,169.2341467,-77.45196313
733,169.2342864,-77.45199607
734,169.2344261,-77.45202901
735,169.2345658,-77.45206195
736,169.2347055,-77.45209488
737,169.2348452,-77.45212782
738,169.2349849,-77.45216076
739,169.2351246,-77.4521937
740,169.235276,-77.45222398
741,169.2354337,-77.45225283
742,169.2355913,-77.45228169
743,169.235749,-77.45231055
744,169.2359067,-77.4523394
745,169.2360643,-77.45236826
746,169.236222,-77.45239711
747,169.2363797,-77.45242597
748,169.2365136,-77.45245995
749,169.2366453,-77.45249441
750,169.236777,-77.45252887
751,169.2369087,-77.45256333
752,169.2370404,-77.45259779
753,169.2371721,-77.45263225
754,169.2373038,-77.45266671
755,169.2374356,-77.45270117
756,169.2375673,-77.45273563
757,169.237699,-77.45277009
758,169.2378307,-77.45280455
759,169.2379624,-77.45283901
760,169.2380941,-77.45287347
761,169.2382258,-77.45290793
762,169.2383549,-77.45294284
763,169.2384808,-77.45297831
764,169.2386068,-77.45301378
765,169.2387327,-77.45304924
766,169.2388611,-77.45308428
767,169.2389951,-77.45311831
768,169.2391292,-77.45315233
769,169.2392633,-77.45318636
770,169.2393974,-77.45322039
771,169.2395314,-77.45325442
772,169.2396655,-77.45328844
773,169.2397996,-77.45332247
774,169.2399337,-77.4533565
775,169.2400677,-77.45339053
776,169.2402018,-77.45342455
777,169.2403359,-77.45345858
778,169.24047,-77.45349261
779,169.240604,-77.45352664
780,169.2407381,-77.45356066
781,169.2408722,-77.45359469
782,169.2410063,-77.45362872
783,169.2411404,-77.45366275
784,169.2412744,-77.45369677
785,169.2414085,-77.4537308
786,169.2415426,-77.45376483
787,169.2416767,-77.45379885
788,169.2418108,-77.45383288
789,169.2419449,-77.45386691
790,169.242079,-77.45390093
791,169.242213,-77.45393496
792,169.2423471,-77.45396899
793,169.2424812,-77.45400301
794,169.2426153,-77.45403704
795,169.2427494,-77.45407106
796,169.2428835,-77.45410509
797,169.2430176,-77.45413912
798,169.2431517,-77.45417314
799,169.2432858,-77.45420717
800,169.2434199,-77.45424119
801,169.243554,-77.45427522
802,169.243688,-77.45430925
803,169.2438221,-77.45434327
804,169.2439562,-77.4543773
805,169.2440903,-77.45441132
806,169.2442244,-77.45444535
807,169.2443585,-77.45447937
808,169.2444926,-77.4545134
809,169.2446267,-77.45454742
810,169.2447608,-77.45458145
811,169.2448949,-77.45461547
812,169.245029,-77.4546495
813,169.245166,-77.45468299
814,169.2453036,-77.45471634
815,169.2454412,-77.45474969
816,169.2455789,-77.45478304
817,169.2457165,-77.4548164
818,169.2458541,-77.45484975
819,169.2459918,-77.4548831
820,169.2461295,-77.45491644
821,169.246275,-77.45494817
822,169.2464206,-77.45497989
823,169.2465662,-77.45501161
824,169.2467117,-77.45504334
825,169.2468573,-77.45507506
826,169.2470029,-77.45510678
827,169.2471485,-77.4551385
828,169.2472917,-77.45517073
829,169.2474337,-77.45520321
830,169.2475757,-77.45523568
831,169.2477177,-77.45526816
832,169.2478597,-77.45530063
833,169.2480017,-77.45533311
834,169.2481438,-77.45536558
835,169.2482858,-77.45539805
836,169.2484278,-77.45543053
837,169.2485698,-77.455463
838,169.2487118,-77.45549548
839,169.2488539,-77.45552795
840,169.2489939,-77.45556081
841,169.249128,-77.45559485
842,169.249262,-77.45562889
843,169.249396,-77.45566293
844,169.24953,-77.45569697
845,169.2496641,-77.45573101
846,169.2497981,-77.45576505
847,169.2499321,-77.45579909
848,169.2500662,-77.45583313
849,169.2502002,-77.45586717
850,169.2503342,-77.45590122
851,169.2504683,-77.45593526
852,169.2506023,-77.4559693
853,169.2507363,-77.45600334
854,169.2508704,-77.45603738
855,169.2510044,-77.45607142
856,169.2511385,-77.45610546
857,169.2512725,-77.4561395
858,169.2514065,-77.45617353
859,169.2515406,-77.45620757
860,169.2516746,-77.45624161
861,169.2518087,-77.45627565
862,169.2519427,-77.45630969
863,169.2520767,-77.45634373
864,169.2522108,-77.45637777
865,169.2523448,-77.45641181
866,169.2524832,-77.45644502
867,169.2526231,-77.45647792
868,169.2527631,-77.45651082
869,169.252903,-77.45654372
870,169.253043,-77.45657661
871,169.2531829,-77.45660951
872,169.2533229,-77.45664241
873,169.2534628,-77.45667531
874,169.2536028,-77.4567082
875,169.2537428,-77.4567411
876,169.2538827,-77.456774
877,169.2540227,-77.4568069
878,169.2541626,-77.45683979
879,169.2543026,-77.45687269
880,169.2544426,-77.45690559
881,169.2545825,-77.45693849
882,169.2547225,-77.45697138
883,169.2548624,-77.45700428
884,169.2550024,-77.45703718
885,169.2551424,-77.45707007
886,169.2552823,-77.45710297
887,169.2554223,-77.45713587
888,169.2555623,-77.45716876
889,169.2557022,-77.45720166
890,169.2558422,-77.45723456
891,169.2559822,-77.45726745
892,169.2561221,-77.45730035
893,169.2562621,-77.45733324
894,169.2564021,-77.45736614
895,169.2565421,-77.45739904
896,169.256682,-77.45743193
897,169.256822,-77.45746483
898,169.256962,-77.45749772
899,169.257108,-77.4575293
900,169.2572614,-77.45755922
901,169.2574149,-77.45758915
902,169.2575683,-77.45761907
903,169.2577218,-77.45764899
904,169.2578752,-77.45767892
905,169.2580287,-77.45770884
906,169.2581822,-77.45773877
907,169.2583356,-77.45776869
908,169.2584891,-77.45779861
909,169.2586426,-77.45782854
910,169.258796,-77.45785846
911,169.2589495,-77.45788838
912,169.2589187,-77.45792339
913,169.2588045,-77.45796068
914,169.2586903,-77.45799798
915,169.2585761,-77.45803528
916,169.2584618,-77.45807258
917,169.2583476,-77.45810988
918,169.2582334,-77.45814718
919,169.2581192,-77.45818448
920,169.2580007,-77.45822112
921,169.2578785,-77.45825721
922,169.2577563,-77.4582933
923,169.2576341,-77.45832939
924,169.257512,-77.45836548
925,169.2573898,-77.45840157
926,169.2572676,-77.45843766
927,169.2571455,-77.45847375
928,169.2570233,-77.45850984
929,169.2569011,-77.45854593
930,169.2567789,-77.45858202
931,169.2567687,-77.45858505
