FID,lat,lon
0,-77.460226521099997,169.280402931999990
1,-77.460241141099999,169.280597897000010
2,-77.460255760999999,169.280792862000000
3,-77.460270380799997,169.280987826999990
4,-77.460285000400006,169.281182793000000
5,-77.460299619899999,169.281377760000000
6,-77.460314239300004,169.281572727000000
7,-77.460328858400004,169.281767694000000
8,-77.460343477500004,169.281962662000010
9,-77.460358096400000,169.282157630000000
10,-77.460372715199995,169.282352597999990
11,-77.460380315999998,169.282552890999990
12,-77.460380054300003,169.282759148999990
13,-77.460379792500007,169.282965405999990
14,-77.460379530500006,169.283171664000010
15,-77.460379268400004,169.283377921000010
16,-77.460379006099998,169.283584179000000
17,-77.460378743600003,169.283790436000000
18,-77.460379849299997,169.283995454000010
19,-77.460397053999998,169.284185896999990
20,-77.460414258599997,169.284376339000000
21,-77.460431463099994,169.284566783000000
22,-77.460448667400001,169.284757226000010
23,-77.460465871599993,169.284947671000000
24,-77.460483075699997,169.285138115000000
25,-77.460500279599998,169.285328561000000
26,-77.460519762199993,169.285514148000000
27,-77.460540172300000,169.285697758999990
28,-77.460560582300005,169.285881370000000
29,-77.460580992199993,169.286064982000000
30,-77.460601401900007,169.286248594000000
31,-77.460627659400004,169.286413315999990
32,-77.460658210800005,169.286564168000010
33,-77.460688762100006,169.286715020999990
34,-77.460719313300004,169.286865874000000
35,-77.460749864400000,169.287016728000000
36,-77.460780415499997,169.287167583000010
37,-77.460810966500006,169.287318438000000
38,-77.460841517299997,169.287469294000000
39,-77.460872068100002,169.287620151000000
40,-77.460902618800006,169.287771009000010
41,-77.460933518100006,169.287920176000000
42,-77.460967819900006,169.288052843000000
43,-77.461002121600004,169.288185510000010
44,-77.461036423199999,169.288318178000000
45,-77.461070724799995,169.288450847000010
46,-77.461105026300004,169.288583515999990
47,-77.461139327799998,169.288716187000010
48,-77.461173629200005,169.288848857000000
49,-77.461207930499995,169.288981529000010
50,-77.461242231699998,169.289114200999990
51,-77.461276532900001,169.289246874000010
52,-77.461309262599997,169.289386325000010
53,-77.461335765800001,169.289552625999990
54,-77.461362269000006,169.289718927000000
55,-77.461388772099994,169.289885230000010
56,-77.461415274999993,169.290051533000000
57,-77.461441777900006,169.290217836000010
58,-77.461468280600002,169.290384139999990
59,-77.461494783299997,169.290550445000010
60,-77.461527584500004,169.290684400000000
61,-77.461566368899994,169.290787623999990
62,-77.461605153199997,169.290890848000000
63,-77.461643937500000,169.290994073000010
64,-77.461678571899995,169.291124583000000
65,-77.461712893500007,169.291257148000000
66,-77.461747215100004,169.291389715000010
67,-77.461781536600000,169.291522281000000
68,-77.461815857999994,169.291654849000000
69,-77.461851613400000,169.291778806000000
70,-77.461888318299998,169.291897062999990
71,-77.461925023099994,169.292015319999990
72,-77.461961727800002,169.292133578000000
73,-77.461998432499996,169.292251835999990
74,-77.462030602599995,169.292387251000010
75,-77.462048672500003,169.292576010999990
76,-77.462066742299996,169.292764772000000
77,-77.462084811899999,169.292953533999990
78,-77.462102881400000,169.293142296000010
79,-77.462140313500001,169.293248782000010
80,-77.462179721900000,169.293346872000000
81,-77.462219130199998,169.293444962000000
82,-77.462258538499995,169.293543053000010
83,-77.462297946700005,169.293641143999990
84,-77.462334168400005,169.293761866000010
85,-77.462369693599996,169.293887535000010
86,-77.462405218800001,169.294013204000010
87,-77.462440743900004,169.294138874000000
88,-77.462476268900005,169.294264545000000
89,-77.462513110299994,169.294381340999990
90,-77.462551451699994,169.294488024999990
91,-77.462589793000006,169.294594708999990
92,-77.462628134300004,169.294701395000000
93,-77.462666475600003,169.294808080000000
94,-77.462693563900004,169.294968399999990
95,-77.462718032599994,169.295141204000000
96,-77.462742501299999,169.295314009000010
97,-77.462766969900002,169.295486815000000
98,-77.462791438300002,169.295659621000000
99,-77.462815906700001,169.295832428000010
100,-77.462840374899997,169.296005235000000
101,-77.462864843000006,169.296178043999990
102,-77.462894119500007,169.296332874999990
103,-77.462925815399998,169.296478659999990
104,-77.462957511200003,169.296624446000010
105,-77.462989207000007,169.296770232999990
106,-77.463020902599993,169.296916020999990
107,-77.463052598199994,169.297061809000010
108,-77.463084293700007,169.297207598999990
109,-77.463119246800005,169.297308910000000
110,-77.463163640900007,169.297281317999990
111,-77.463208034900006,169.297253726000010
112,-77.463252428999994,169.297226134000000
113,-77.463296823099995,169.297198541000000
114,-77.463341217099995,169.297170948999990
115,-77.463385611199996,169.297143355999990
116,-77.463430005199996,169.297115762999990
117,-77.463474399299997,169.297088169999990
118,-77.463518793299997,169.297060576000010
119,-77.463563187399998,169.297032983000010
120,-77.463604915399998,169.296967969000010
121,-77.463644228800007,169.296869063000000
122,-77.463683541999998,169.296770156000010
123,-77.463722855300006,169.296671248000000
124,-77.463762168499997,169.296572340000010
125,-77.463801481700003,169.296473432000000
126,-77.463840993199995,169.296376229000000
127,-77.463880662199998,169.296280381000000
128,-77.463920331200001,169.296184532000010
129,-77.463960000200004,169.296088682000000
130,-77.463999669100005,169.295992832000000
131,-77.464039338000006,169.295896981999990
132,-77.464079006899993,169.295801130999990
133,-77.464118256000006,169.295703069000010
134,-77.464144158400003,169.295534736000010
135,-77.464170060599997,169.295366401000000
136,-77.464195962700003,169.295198066000010
137,-77.464221864699994,169.295029730000010
138,-77.464247766599996,169.294861394000010
139,-77.464273668399997,169.294693056000000
140,-77.464283633199997,169.294491967999990
141,-77.464293531999999,169.294290743999990
142,-77.464303430699999,169.294089520000000
143,-77.464313329199996,169.293888294999990
144,-77.464323227600005,169.293687070000000
145,-77.464333125799996,169.293485844999990
146,-77.464343023799998,169.293284618999990
147,-77.464345586099995,169.293079197999990
148,-77.464346674799998,169.292872933000010
149,-77.464347763299997,169.292666669000000
150,-77.464348851699995,169.292460404000000
151,-77.464349940000005,169.292254140000010
152,-77.464351027999996,169.292047876000000
153,-77.464347411700004,169.291843469000010
154,-77.464338714299998,169.291641070000000
155,-77.464330016700004,169.291438671000010
156,-77.464321318900005,169.291236273000010
157,-77.464312621000005,169.291033875000010
158,-77.464303922900001,169.290831477000010
159,-77.464295224699995,169.290629079000010
160,-77.464286526400002,169.290426682000000
161,-77.464277827900005,169.290224284000000
162,-77.464269129200005,169.290021888000010
163,-77.464260430400003,169.289819491000000
164,-77.464251731399997,169.289617095000010
165,-77.464266127100004,169.289421936000000
166,-77.464280698500005,169.289226832999990
167,-77.464295269800004,169.289031728000000
168,-77.464309841000002,169.288836624000000
169,-77.464324411999996,169.288641519000010
170,-77.464338982800001,169.288446413000000
171,-77.464353553600006,169.288251307000000
172,-77.464368124100005,169.288056200999990
173,-77.464382694600005,169.287861093999990
174,-77.464397264900001,169.287665987000000
175,-77.464411835000007,169.287470879000010
176,-77.464426404999998,169.287275771000000
177,-77.464440974900000,169.287080661999990
178,-77.464455544600000,169.286885552999990
179,-77.464467453899999,169.286687300000010
180,-77.464475079200000,169.286483983000010
181,-77.464482704399998,169.286280667000000
182,-77.464490329300006,169.286077350000000
183,-77.464497954199999,169.285874033000000
184,-77.464505578900003,169.285670716000000
185,-77.464513203400003,169.285467399000000
186,-77.464520827800001,169.285264081000010
187,-77.464528451999996,169.285060762999990
188,-77.464508604000002,169.284881305000000
189,-77.464485427400007,169.284704737999990
190,-77.464462250699995,169.284528171999990
191,-77.464439073899996,169.284351606000000
192,-77.464415896999995,169.284175041000000
193,-77.464392719900005,169.283998477000010
194,-77.464369542800000,169.283821913999990
195,-77.464346365500006,169.283645350999990
196,-77.464323188099996,169.283468787999990
197,-77.464285325899993,169.283361447000000
198,-77.464246464900000,169.283258813999990
199,-77.464207603700004,169.283156182000000
200,-77.464168742599995,169.283053550999990
201,-77.464129881399998,169.282950921000010
202,-77.464091020200001,169.282848290999990
203,-77.464052158900003,169.282745661000010
204,-77.464013297600005,169.282643033000000
205,-77.463974436200004,169.282540404000000
206,-77.463935574800004,169.282437777000010
207,-77.463896713400004,169.282335149999990
208,-77.463857318899997,169.282237009000000
209,-77.463817606700005,169.282141540999990
210,-77.463777894399996,169.282046073999990
211,-77.463738182100002,169.281950607000000
212,-77.463698469799994,169.281855140999990
213,-77.463658757399998,169.281759676000010
214,-77.463619045000002,169.281664210999990
215,-77.463579332600006,169.281568746999990
216,-77.463539620099993,169.281473283000000
217,-77.463499907599996,169.281377819999990
218,-77.463460195099998,169.281282358000000
219,-77.463420482499998,169.281186896000010
220,-77.463379686600007,169.281102102000010
221,-77.463338320600002,169.281022922999990
222,-77.463296954599997,169.280943744000010
223,-77.463255588500004,169.280864565000000
224,-77.463214222500000,169.280785387000010
225,-77.463172856400007,169.280706208999990
226,-77.463131490300000,169.280627032000010
227,-77.463090124100006,169.280547855000010
228,-77.463048757999999,169.280468678999990
229,-77.463007391800005,169.280389503000010
230,-77.462965989300002,169.280310759000000
231,-77.462923858200000,169.280240658000000
232,-77.462881727099997,169.280170556999990
233,-77.462839595999995,169.280100457000000
234,-77.462797464900007,169.280030358000000
235,-77.462755333700002,169.279960259000010
236,-77.462713202600000,169.279890160000010
237,-77.462671071399996,169.279820062000000
238,-77.462628940200005,169.279749963999990
239,-77.462586809000001,169.279679867000000
240,-77.462544677699995,169.279609770000010
241,-77.462502546500005,169.279539674000010
242,-77.462460911099996,169.279465480000000
243,-77.462425804899993,169.279337338000000
244,-77.462390698500002,169.279209197000000
245,-77.462355592099996,169.279081056000000
246,-77.462320485700005,169.278952916000010
247,-77.462285379199997,169.278824777000010
248,-77.462250272600002,169.278696639000000
249,-77.462215165900005,169.278568501000000
250,-77.462182725000005,169.278426260000000
251,-77.462150324099994,169.278283808000000
252,-77.462117923099996,169.278141355999990
253,-77.462085522099997,169.277998905999990
254,-77.462053120999997,169.277856455000010
255,-77.462012633000001,169.277776491999990
256,-77.461970008400002,169.277713037000010
257,-77.461927383900004,169.277649583999990
258,-77.461884759300005,169.277586130000000
259,-77.461842134700007,169.277522677000010
260,-77.461799510000006,169.277459225000000
261,-77.461756156700005,169.277437873999990
262,-77.461711887600003,169.277469435999990
263,-77.461667618500002,169.277500997000000
264,-77.461623349400000,169.277532557999990
265,-77.461579080299998,169.277564117999990
266,-77.461534811199996,169.277595679000000
267,-77.461490542099995,169.277627239000000
268,-77.461446273000007,169.277658798999990
269,-77.461402003900005,169.277690358999990
270,-77.461357734800004,169.277721918000000
271,-77.461313465700002,169.277753477999990
272,-77.461270209700004,169.277805421000010
273,-77.461227366399996,169.277865666999990
274,-77.461184523200004,169.277925912999990
275,-77.461141679799994,169.277986158999990
276,-77.461098836500000,169.278046404000010
277,-77.461055993200006,169.278106648000000
278,-77.461013149899998,169.278166892999990
279,-77.460970306500002,169.278227136999990
280,-77.460927463100006,169.278287379999990
281,-77.460884619799998,169.278347623000000
282,-77.460841776400002,169.278407866000010
283,-77.460798933000007,169.278468108000000
284,-77.460757337800004,169.278544560000000
285,-77.460715822200001,169.278622044999990
286,-77.460674306599998,169.278699530000010
287,-77.460632790999995,169.278777014000010
288,-77.460591275300004,169.278854497999990
289,-77.460549759599999,169.278931981000000
290,-77.460508243899994,169.279009464000010
291,-77.460466728200004,169.279086946000010
292,-77.460423306799996,169.279131613000000
293,-77.460378932899999,169.279159881000000
294,-77.460334559100005,169.279188148000000
295,-77.460290185299996,169.279216415000010
296,-77.460245811400000,169.279244682000010
297,-77.460238701899996,169.279431348000000
298,-77.460236120600001,169.279637264000000
299,-77.460233539200004,169.279843180000000
300,-77.460230957600004,169.280049096000000
301,-77.460228375800000,169.280255012000000
302,-77.460226521099997,169.280402931999990