FID,lon,lat
512,169.212397016,-77.452828927
513,169.212478793,-77.4527878063
514,169.212560569,-77.4527466856
515,169.212642345,-77.4527055649
516,169.21272412,-77.4526644441
517,169.212805895,-77.4526233233
518,169.212887669,-77.4525822025
519,169.212969442,-77.4525410817
520,169.213051215,-77.4524999608
521,169.213132988,-77.4524588399
522,169.21321476,-77.452417719
523,169.213296532,-77.4523765981
524,169.213378303,-77.4523354771
525,169.213460073,-77.4522943561
526,169.213541843,-77.4522532351
527,169.213623612,-77.4522121141
528,169.213705381,-77.452170993
529,169.213787149,-77.452129872
530,169.213868917,-77.4520887509
531,169.213950684,-77.4520476297
532,169.214032451,-77.4520065086
533,169.214114217,-77.4519653874
534,169.214195983,-77.4519242662
535,169.214277748,-77.4518831449
536,169.214359513,-77.4518420237
537,169.21446775,-77.451803929
538,169.214577349,-77.4517659899
539,169.214686947,-77.4517280507
540,169.214796544,-77.4516901116
541,169.214906141,-77.4516521723
542,169.21502151,-77.4516150516
543,169.215137126,-77.451577966
544,169.215252742,-77.4515408802
545,169.215368356,-77.4515037945
546,169.21548397,-77.4514667087
547,169.215599583,-77.4514296228
548,169.215715196,-77.4513925369
549,169.215830808,-77.4513554509
550,169.215946419,-77.4513183649
551,169.21606203,-77.4512812788
552,169.21617764,-77.4512441927
553,169.216293249,-77.4512071065
554,169.216408857,-77.4511700203
555,169.216524465,-77.451132934
556,169.216640072,-77.4510958477
557,169.216755679,-77.4510587614
558,169.216871285,-77.451021675
559,169.21698689,-77.4509845885
560,169.217102494,-77.450947502
561,169.217218098,-77.4509104154
562,169.217267537,-77.4508674129
563,169.217305468,-77.4508233816
564,169.217343399,-77.4507793503
565,169.21735405,-77.450736058
566,169.217267553,-77.4506953973
567,169.217181057,-77.4506547367
568,169.217094562,-77.450614076
569,169.217008067,-77.4505734152
570,169.216921573,-77.4505327545
571,169.216835079,-77.4504920937
572,169.216748586,-77.4504514329
573,169.216662093,-77.4504107721
574,169.216575601,-77.4503701112
575,169.21648911,-77.4503294503
576,169.216402619,-77.4502887894
577,169.216316128,-77.4502481284
578,169.216229638,-77.4502074675
579,169.216143149,-77.4501668065
580,169.21605666,-77.4501261454
581,169.215963551,-77.4500862634
582,169.215854201,-77.4500482925
583,169.215744851,-77.4500103216
584,169.215635502,-77.4499723506
585,169.215526153,-77.4499343796
586,169.215416806,-77.4498964085
587,169.215307458,-77.4498584374
588,169.215198112,-77.4498204663
589,169.215266443,-77.4497805968
590,169.215358131,-77.4497404778
591,169.215449818,-77.4497003588
592,169.215541504,-77.4496602398
593,169.21563319,-77.4496201207
594,169.215788667,-77.4495928333
595,169.215965586,-77.4495698588
596,169.216142504,-77.4495468842
597,169.216319421,-77.4495239095
598,169.216496338,-77.4495009347
599,169.216673254,-77.4494779597
600,169.216802837,-77.4494432518
601,169.216930734,-77.4494081259
602,169.21705863,-77.4493729999
603,169.217186526,-77.4493378739
604,169.21731442,-77.4493027478
605,169.217374248,-77.4492610514
606,169.217408363,-77.449216873
607,169.217442478,-77.4491726947
608,169.217476593,-77.4491285163
609,169.217510707,-77.4490843379
610,169.217544822,-77.4490401595
611,169.217578936,-77.448995981
612,169.217604266,-77.4489521047
613,169.21750908,-77.4489123733
614,169.217413894,-77.4488726419
615,169.217318709,-77.4488329104
616,169.217223524,-77.4487931789
617,169.217128341,-77.4487534473
618,169.217033157,-77.4487137157
619,169.216937974,-77.4486739841
620,169.216842792,-77.4486342525
621,169.216747611,-77.4485945208
622,169.21665243,-77.4485547891
623,169.216557249,-77.4485150573
624,169.21646207,-77.4484753256
625,169.216366891,-77.4484355938
626,169.216222852,-77.448405957
627,169.216045153,-77.4483832748
628,169.215867456,-77.4483605924
629,169.215689759,-77.4483379099
630,169.215512062,-77.4483152272
631,169.215334366,-77.4482925445
632,169.215156671,-77.4482698616
633,169.214978977,-77.4482471786
634,169.214801283,-77.4482244955
635,169.21462359,-77.4482018123
636,169.214445897,-77.448179129
637,169.214268205,-77.4481564455
638,169.214090514,-77.448133762
639,169.213930691,-77.4481067951
640,169.213809528,-77.4480705608
641,169.213688365,-77.4480343264
642,169.213567204,-77.447998092
643,169.213446043,-77.4479618575
644,169.213324882,-77.447925623
645,169.213203723,-77.4478893884
646,169.213082564,-77.4478531538
647,169.213215758,-77.4478226921
648,169.21336873,-77.4477926792
649,169.213521701,-77.4477626663
650,169.213674672,-77.4477326532
651,169.213827642,-77.4477026401
652,169.213812162,-77.4476600757
653,169.213776037,-77.447615973
654,169.213739913,-77.4475718704
655,169.213703788,-77.4475277677
656,169.213667665,-77.447483665
657,169.213631541,-77.4474395623
658,169.213773311,-77.4474093144
659,169.213930029,-77.4473802307
660,169.214086747,-77.4473511469
661,169.214265444,-77.4473313688
662,169.21446548,-77.4473206248
663,169.214664638,-77.4473122209
664,169.214854043,-77.4473298594
665,169.215043448,-77.4473474978
666,169.215232853,-77.447365136
667,169.215336006,-77.4474019743
668,169.215421586,-77.4474427242
669,169.215507167,-77.447483474
670,169.215592749,-77.4475242239
671,169.215678331,-77.4475649737
672,169.215763914,-77.4476057235
673,169.215849497,-77.4476464732
674,169.215935081,-77.447687223
675,169.216020665,-77.4477279727
676,169.21610625,-77.4477687223
677,169.216191836,-77.447809472
678,169.216277422,-77.4478502216
679,169.216363008,-77.4478909712
680,169.216448595,-77.4479317208
681,169.216534183,-77.4479724703
682,169.216619771,-77.4480132198
683,169.21670536,-77.4480539693
684,169.216798154,-77.4480931858
685,169.216983718,-77.4481126634
686,169.217169283,-77.4481321409
687,169.217354848,-77.4481516183
688,169.217540414,-77.4481710956
689,169.217725981,-77.4481905727
690,169.217911548,-77.4482100497
691,169.218097115,-77.4482295266
692,169.218282684,-77.4482490033
693,169.218468252,-77.4482684799
694,169.218653822,-77.4482879564
695,169.218839391,-77.4483074328
696,169.219024962,-77.448326909
697,169.219210533,-77.4483463851
698,169.219396104,-77.4483658611
699,169.219581677,-77.4483853369
700,169.219767249,-77.4484048126
701,169.219953672,-77.448423898
702,169.220140606,-77.4484427489
703,169.22032754,-77.4484615997
704,169.220514474,-77.4484804504
705,169.220701409,-77.448499301
706,169.220888345,-77.4485181514
707,169.221048058,-77.4485463269
708,169.221206112,-77.4485750708
709,169.221364167,-77.4486038145
710,169.221522222,-77.4486325582
711,169.221680278,-77.4486613018
712,169.221838335,-77.4486900453
713,169.221996393,-77.4487187887
714,169.222154451,-77.448747532
715,169.22231251,-77.4487762752
716,169.222470569,-77.4488050184
717,169.22262863,-77.4488337614
718,169.222802837,-77.4488574734
719,169.222981502,-77.4488797962
720,169.223160169,-77.4489021188
721,169.223338836,-77.4489244413
722,169.223517503,-77.4489467637
723,169.223696172,-77.448969086
724,169.223874841,-77.4489914081
725,169.22405351,-77.4490137301
726,169.22423218,-77.449036052
727,169.224410851,-77.4490583738
728,169.224589523,-77.4490806955
729,169.224768195,-77.4491030171
730,169.224946867,-77.4491253385
731,169.225125541,-77.4491476598
732,169.225304215,-77.449169981
733,169.225482889,-77.4491923021
734,169.225672569,-77.4492097816
735,169.225862682,-77.449227071
736,169.226052795,-77.4492443604
737,169.226242908,-77.4492616496
738,169.226433022,-77.4492789386
739,169.226623137,-77.4492962275
740,169.226813252,-77.4493135163
741,169.227003368,-77.449330805
742,169.227193484,-77.4493480935
743,169.2273836,-77.4493653819
744,169.227573717,-77.4493826701
745,169.227763835,-77.4493999582
746,169.227953953,-77.4494172462
747,169.228144072,-77.4494345341
748,169.228334191,-77.4494518218
749,169.228524637,-77.4494689186
750,169.228720516,-77.4494828407
751,169.228916396,-77.4494967626
752,169.229112276,-77.4495106844
753,169.229308156,-77.4495246061
754,169.229504037,-77.4495385277
755,169.229699918,-77.449552449
756,169.229848466,-77.4495770463
757,169.229919701,-77.4496190816
758,169.229990937,-77.4496611168
759,169.230062173,-77.449703152
760,169.23013341,-77.4497451872
761,169.230204647,-77.4497872224
762,169.230275885,-77.4498292575
763,169.230250864,-77.4498689268
764,169.230138243,-77.4499064431
765,169.230025621,-77.4499439593
766,169.229912998,-77.4499814755
767,169.229748025,-77.4500063198
768,169.229564347,-77.4500266366
769,169.229380668,-77.4500469532
770,169.229196989,-77.4500672696
771,169.229129306,-77.4501051264
772,169.22910554,-77.450149624
773,169.229081774,-77.4501941216
774,169.229107482,-77.4502384689
775,169.229136962,-77.4502828047
776,169.229166442,-77.4503271406
777,169.229235352,-77.4503688193
778,169.229326431,-77.4504090042
779,169.229417511,-77.450449189
780,169.229508592,-77.4504893738
781,169.229599673,-77.4505295585
782,169.229690755,-77.4505697433
783,169.229781837,-77.450609928
784,169.22987292,-77.4506501126
785,169.229964004,-77.4506902973
786,169.230055088,-77.4507304819
787,169.230146173,-77.4507706665
788,169.230237258,-77.450810851
789,169.230328344,-77.4508510355
790,169.23041943,-77.45089122
791,169.230510517,-77.4509314044
792,169.230601605,-77.4509715889
793,169.230692693,-77.4510117733
794,169.230813916,-77.4510468656
795,169.230970643,-77.4510759587
796,169.23112737,-77.4511050516
797,169.231284099,-77.4511341445
798,169.231440828,-77.4511632373
799,169.231574481,-77.4511968142
800,169.231690024,-77.45123391
801,169.231805568,-77.4512710059
802,169.231921112,-77.4513081016
803,169.232036657,-77.4513451974
804,169.232152203,-77.4513822931
805,169.232267749,-77.4514193887
806,169.232385941,-77.4514559925
807,169.23253674,-77.4514865308
808,169.23268754,-77.451517069
809,169.23283834,-77.4515476071
810,169.232989141,-77.4515781451
811,169.233139944,-77.4516086831
812,169.233290746,-77.451639221
813,169.23344155,-77.4516697588
814,169.233592354,-77.4517002965
815,169.233743159,-77.4517308341
816,169.233892762,-77.4517616497
817,169.234042337,-77.451792472
818,169.234191912,-77.4518232942
819,169.234341488,-77.4518541163
820,169.234491065,-77.4518849383
821,169.234640642,-77.4519157602
822,169.23479022,-77.4519465821
823,169.234939799,-77.4519774039
824,169.235089379,-77.4520082256
825,169.235238959,-77.4520390472
826,169.23538854,-77.4520698687
827,169.235537752,-77.452100772
828,169.235682238,-77.4521327211
829,169.235826725,-77.4521646701
830,169.235971212,-77.452196619
831,169.2361157,-77.4522285678
832,169.236260189,-77.4522605166
833,169.236404679,-77.4522924652
834,169.236549169,-77.4523244138
835,169.23669319,-77.4523564563
836,169.236827524,-77.4523904337
837,169.236961858,-77.4524244112
838,169.237096193,-77.4524583885
839,169.237230529,-77.4524923658
840,169.237364865,-77.452526343
841,169.237499202,-77.4525603201
842,169.23763354,-77.4525942972
843,169.237767879,-77.4526282742
844,169.237902218,-77.4526622512
845,169.238036559,-77.452696228
846,169.238170899,-77.4527302048
847,169.238305241,-77.4527641816
848,169.238439583,-77.4527981583
849,169.238573926,-77.4528321349
850,169.23870827,-77.4528661114
851,169.238863443,-77.4528954761
852,169.239022277,-77.4529240304
853,169.239181111,-77.4529525847
854,169.239339946,-77.4529811389
855,169.239498781,-77.4530096929
856,169.239657618,-77.4530382469
857,169.239792703,-77.4530720736
858,169.239927464,-77.4531059726
859,169.240062225,-77.4531398716
860,169.240196987,-77.4531737704
861,169.240331749,-77.4532076692
862,169.240466513,-77.4532415679
863,169.240601277,-77.4532754666
864,169.240736042,-77.4533093651
865,169.240870807,-77.4533432637
866,169.241005573,-77.4533771621
867,169.24114034,-77.4534110605
868,169.241275108,-77.4534449588
869,169.241409876,-77.4534788571
870,169.241544645,-77.4535127552
871,169.241679415,-77.4535466533
872,169.241814185,-77.4535805514
873,169.241948957,-77.4536144494
874,169.242083728,-77.4536483473
875,169.242218501,-77.4536822451
876,169.242353274,-77.4537161429
877,169.242488049,-77.4537500406
878,169.242622823,-77.4537839383
879,169.242757599,-77.4538178358
880,169.242892375,-77.4538517333
881,169.243027152,-77.4538856308
882,169.24316193,-77.4539195282
883,169.243296708,-77.4539534255
884,169.243431487,-77.4539873227
885,169.243566267,-77.4540212199
886,169.243701048,-77.454055117
887,169.243835829,-77.454089014
888,169.243970611,-77.454122911
889,169.244105394,-77.4541568079
890,169.244240177,-77.4541907047
891,169.244374961,-77.4542246015
892,169.244509746,-77.4542584982
893,169.244659074,-77.4542892763
894,169.244813282,-77.454319008
895,169.244967491,-77.4543487396
896,169.245121701,-77.4543784711
897,169.245275911,-77.4544082026
898,169.245430122,-77.4544379339
899,169.245584334,-77.4544676652
900,169.245738547,-77.4544973963
901,169.245877011,-77.4545302388
902,169.245998598,-77.4545664158
903,169.246120186,-77.4546025926
904,169.246241775,-77.4546387694
905,169.246363364,-77.4546749462
906,169.246484954,-77.4547111229
907,169.246606545,-77.4547472995
908,169.246728136,-77.4547834761
909,169.246849316,-77.4548197104
910,169.246951097,-77.4548586676
911,169.247052879,-77.4548976248
912,169.247154661,-77.4549365819
913,169.247256443,-77.454975539
914,169.247358226,-77.4550144961
915,169.24746001,-77.4550534531
916,169.247561795,-77.4550924101
917,169.247701444,-77.4551249618
918,169.247850314,-77.4551559537
919,169.247999184,-77.4551869456
920,169.248148056,-77.4552179373
921,169.248296928,-77.455248929
922,169.248445801,-77.4552799206
923,169.248594674,-77.4553109121
924,169.248743548,-77.4553419035
925,169.248892424,-77.4553728949
926,169.249041299,-77.4554038861
927,169.249190176,-77.4554348773
928,169.249339053,-77.4554658684
929,169.249471424,-77.4554999019
930,169.249587886,-77.4555368676
931,169.249704349,-77.4555738333
932,169.249820813,-77.4556107989
933,169.249937277,-77.4556477645
934,169.250053742,-77.45568473
935,169.250170208,-77.4557216955
936,169.250286675,-77.4557586609
937,169.250403142,-77.4557956263
938,169.250519609,-77.4558325916
939,169.250636078,-77.4558695569
940,169.250752547,-77.4559065221
941,169.250869017,-77.4559434872
942,169.250985487,-77.4559804524
943,169.251101958,-77.4560174174
944,169.25121843,-77.4560543825
945,169.251334903,-77.4560913474
946,169.251451376,-77.4561283123
947,169.25156785,-77.4561652772
948,169.251684324,-77.456202242
949,169.2518008,-77.4562392068
950,169.251917276,-77.4562761715
951,169.252033752,-77.4563131362
952,169.252150229,-77.4563501008
953,169.252266707,-77.4563870653
954,169.252383517,-77.4564239725
955,169.252523469,-77.4564568706
956,169.252663421,-77.4564897687
957,169.252803374,-77.4565226667
958,169.252943328,-77.4565555646
959,169.253083282,-77.4565884624
960,169.253223237,-77.4566213602
961,169.253363193,-77.4566542579
962,169.25350315,-77.4566871555
963,169.253643107,-77.4567200531
964,169.253783065,-77.4567529505
965,169.253923024,-77.4567858479
966,169.254062983,-77.4568187453
967,169.254202943,-77.4568516425
968,169.254342904,-77.4568845397
969,169.254482866,-77.4569174368
970,169.254622828,-77.4569503339
971,169.254762791,-77.4569832309
972,169.254902755,-77.4570161278
973,169.25504272,-77.4570490246
974,169.255182685,-77.4570819213
975,169.255322651,-77.457114818
976,169.255462618,-77.4571477146
977,169.255602585,-77.4571806112
978,169.255742553,-77.4572135076
979,169.255882522,-77.457246404
980,169.256022492,-77.4572793003
981,169.256162462,-77.4573121966
982,169.256302433,-77.4573450928
983,169.256442405,-77.4573779889
984,169.256582377,-77.4574108849
985,169.256722351,-77.4574437808
986,169.256862325,-77.4574766767
987,169.257002299,-77.4575095725
988,169.257152155,-77.4575402903
989,169.257305612,-77.4575702146
990,169.257459069,-77.4576001388
991,169.257612527,-77.4576300629
992,169.257765985,-77.4576599869
993,169.257919445,-77.4576899108
994,169.258072905,-77.4577198347
995,169.258226366,-77.4577497584
996,169.258379827,-77.4577796821
997,169.258533289,-77.4578096057
998,169.258686752,-77.4578395292
999,169.258840216,-77.4578694526
1000,169.25899368,-77.4578993759
1001,169.258885758,-77.4579365024
1002,169.258771551,-77.4579738019
1003,169.258657344,-77.4580111015
1004,169.258543135,-77.458048401
1005,169.258428927,-77.4580857004
1006,169.258314717,-77.4581229998
1007,169.258200507,-77.4581602992
1008,169.258086296,-77.4581975985
1009,169.257982616,-77.4582363036
1010,169.257881022,-77.4582752872
1011,169.257779428,-77.4583142708
1012,169.257677834,-77.4583532544
1013,169.257576238,-77.4583922379
1014,169.257474642,-77.4584312214
1015,169.257373046,-77.4584702049
1016,169.257271449,-77.4585091883
1017,169.257169851,-77.4585481717
1018,169.257068253,-77.4585871551
1019,169.257019801,-77.4586057458
